加载 25 条数据，开始处理（索引范围：1425-1450）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:55<22:07, 55.32s/it]处理进度:   8%|▊         | 2/25 [01:15<13:21, 34.85s/it]处理进度:  12%|█▏        | 3/25 [02:04<15:10, 41.37s/it]处理进度:  16%|█▌        | 4/25 [02:37<13:19, 38.06s/it]处理进度:  20%|██        | 5/25 [02:54<10:09, 30.46s/it]处理进度:  24%|██▍       | 6/25 [03:23<09:25, 29.79s/it]处理进度:  28%|██▊       | 7/25 [03:58<09:26, 31.48s/it]处理进度:  32%|███▏      | 8/25 [04:29<08:50, 31.22s/it]处理进度:  36%|███▌      | 9/25 [04:49<07:27, 27.97s/it]处理进度:  40%|████      | 10/25 [05:37<08:29, 33.95s/it]处理进度:  44%|████▍     | 11/25 [06:11<07:55, 33.99s/it]处理进度:  48%|████▊     | 12/25 [06:42<07:10, 33.15s/it]处理进度:  52%|█████▏    | 13/25 [07:07<06:09, 30.77s/it]处理进度:  56%|█████▌    | 14/25 [07:45<05:59, 32.72s/it]处理进度:  60%|██████    | 15/25 [08:18<05:30, 33.01s/it]处理进度:  64%|██████▍   | 16/25 [09:02<05:26, 36.27s/it]处理进度:  68%|██████▊   | 17/25 [09:33<04:37, 34.67s/it]处理进度:  72%|███████▏  | 18/25 [10:04<03:54, 33.51s/it]处理进度:  76%|███████▌  | 19/25 [10:39<03:24, 34.04s/it]处理进度:  80%|████████  | 20/25 [11:03<02:35, 31.01s/it]处理进度:  84%|████████▍ | 21/25 [11:33<02:02, 30.58s/it]处理进度:  88%|████████▊ | 22/25 [12:08<01:36, 32.07s/it]处理进度:  92%|█████████▏| 23/25 [12:30<00:57, 28.98s/it]处理进度:  96%|█████████▌| 24/25 [13:00<00:29, 29.23s/it]处理进度: 100%|██████████| 25/25 [13:12<00:00, 24.06s/it]处理进度: 100%|██████████| 25/25 [13:12<00:00, 31.69s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2270, 'completion_tokens': 951, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1280, 'completion_tokens': 419, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2590, 'completion_tokens': 994, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1703, 'completion_tokens': 682, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1864, 'completion_tokens': 340, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1598, 'completion_tokens': 577, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1718, 'completion_tokens': 697, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1676, 'completion_tokens': 629, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1940, 'completion_tokens': 416, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2460, 'completion_tokens': 936, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2656, 'completion_tokens': 669, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1654, 'completion_tokens': 633, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1044, 'total_tokens': 1540, 'completion_tokens': 496, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2850, 'completion_tokens': 759, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2258, 'completion_tokens': 662, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2431, 'completion_tokens': 907, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1656, 'completion_tokens': 635, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1647, 'completion_tokens': 626, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1736, 'completion_tokens': 715, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1516, 'completion_tokens': 470, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1633, 'completion_tokens': 612, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1746, 'completion_tokens': 725, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1352, 'completion_tokens': 491, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2917, 'completion_tokens': 826, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1927, 'completion_tokens': 403, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_1425_1450.jsonl
