加载 25 条数据，开始处理（索引范围：950-975）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:40<16:09, 40.41s/it]处理进度:   8%|▊         | 2/25 [01:13<13:50, 36.11s/it]处理进度:  12%|█▏        | 3/25 [01:38<11:21, 30.99s/it]处理进度:  16%|█▌        | 4/25 [02:04<10:13, 29.19s/it]处理进度:  20%|██        | 5/25 [02:34<09:43, 29.20s/it]处理进度:  24%|██▍       | 6/25 [03:00<08:57, 28.29s/it]处理进度:  28%|██▊       | 7/25 [03:28<08:25, 28.10s/it]处理进度:  32%|███▏      | 8/25 [04:07<08:58, 31.67s/it]处理进度:  36%|███▌      | 9/25 [04:42<08:44, 32.76s/it]处理进度:  40%|████      | 10/25 [05:08<07:40, 30.67s/it]处理进度:  44%|████▍     | 11/25 [05:55<08:18, 35.60s/it]处理进度:  48%|████▊     | 12/25 [06:31<07:42, 35.59s/it]处理进度:  52%|█████▏    | 13/25 [07:02<06:51, 34.30s/it]处理进度:  56%|█████▌    | 14/25 [07:27<05:47, 31.58s/it]处理进度:  60%|██████    | 15/25 [08:08<05:44, 34.42s/it]处理进度:  64%|██████▍   | 16/25 [08:28<04:29, 29.90s/it]处理进度:  68%|██████▊   | 17/25 [08:43<03:24, 25.56s/it]处理进度:  72%|███████▏  | 18/25 [09:24<03:30, 30.13s/it]处理进度:  76%|███████▌  | 19/25 [09:59<03:09, 31.60s/it]处理进度:  80%|████████  | 20/25 [10:24<02:28, 29.72s/it]处理进度:  84%|████████▍ | 21/25 [10:41<01:43, 25.97s/it]处理进度:  88%|████████▊ | 22/25 [11:31<01:39, 33.02s/it]处理进度:  92%|█████████▏| 23/25 [11:55<01:00, 30.37s/it]处理进度:  96%|█████████▌| 24/25 [12:16<00:27, 27.67s/it]处理进度: 100%|██████████| 25/25 [12:43<00:00, 27.42s/it]处理进度: 100%|██████████| 25/25 [12:43<00:00, 30.55s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2333, 'completion_tokens': 664, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2246, 'completion_tokens': 650, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1382, 'completion_tokens': 521, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1846, 'completion_tokens': 527, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1653, 'completion_tokens': 606, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2055, 'completion_tokens': 531, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1869, 'completion_tokens': 550, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2795, 'completion_tokens': 808, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 2037, 'completion_tokens': 721, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1828, 'completion_tokens': 509, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2500, 'completion_tokens': 904, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2799, 'completion_tokens': 708, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1698, 'completion_tokens': 651, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2000, 'completion_tokens': 476, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2445, 'completion_tokens': 849, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1908, 'completion_tokens': 384, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1845, 'completion_tokens': 321, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2145, 'completion_tokens': 826, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2233, 'completion_tokens': 709, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2041, 'completion_tokens': 517, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1870, 'completion_tokens': 346, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2538, 'completion_tokens': 1014, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1350, 'completion_tokens': 489, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1307, 'completion_tokens': 446, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1659, 'completion_tokens': 638, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_950_975.jsonl
