加载 25 条数据，开始处理（索引范围：150-175）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:30<12:04, 30.21s/it]处理进度:   8%|▊         | 2/25 [01:03<12:22, 32.27s/it]处理进度:  12%|█▏        | 3/25 [01:40<12:30, 34.10s/it]处理进度:  16%|█▌        | 4/25 [02:02<10:16, 29.38s/it]处理进度:  20%|██        | 5/25 [02:44<11:23, 34.16s/it]处理进度:  24%|██▍       | 6/25 [03:40<13:06, 41.39s/it]处理进度:  28%|██▊       | 7/25 [03:52<09:34, 31.89s/it]处理进度:  32%|███▏      | 8/25 [04:05<07:17, 25.75s/it]处理进度:  36%|███▌      | 9/25 [04:44<08:00, 30.03s/it]处理进度:  40%|████      | 10/25 [05:06<06:50, 27.36s/it]处理进度:  44%|████▍     | 11/25 [05:44<07:09, 30.65s/it]处理进度:  48%|████▊     | 12/25 [06:08<06:14, 28.83s/it]处理进度:  52%|█████▏    | 13/25 [06:40<05:54, 29.54s/it]处理进度:  56%|█████▌    | 14/25 [07:03<05:04, 27.68s/it]处理进度:  60%|██████    | 15/25 [07:21<04:07, 24.70s/it]处理进度:  64%|██████▍   | 16/25 [07:46<03:42, 24.75s/it]处理进度:  68%|██████▊   | 17/25 [08:05<03:04, 23.12s/it]处理进度:  72%|███████▏  | 18/25 [08:37<03:01, 25.94s/it]处理进度:  76%|███████▌  | 19/25 [09:32<03:27, 34.60s/it]处理进度:  80%|████████  | 20/25 [09:52<02:31, 30.28s/it]处理进度:  84%|████████▍ | 21/25 [10:28<02:07, 31.99s/it]处理进度:  88%|████████▊ | 22/25 [10:47<01:23, 27.85s/it]处理进度:  92%|█████████▏| 23/25 [11:34<01:07, 33.68s/it]处理进度:  96%|█████████▌| 24/25 [12:07<00:33, 33.59s/it]处理进度: 100%|██████████| 25/25 [12:44<00:00, 34.51s/it]处理进度: 100%|██████████| 25/25 [12:44<00:00, 30.58s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1789, 'completion_tokens': 470, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2342, 'completion_tokens': 673, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1739, 'completion_tokens': 718, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1308, 'completion_tokens': 447, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2408, 'completion_tokens': 884, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2629, 'completion_tokens': 1105, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1781, 'completion_tokens': 257, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1780, 'completion_tokens': 256, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2913, 'completion_tokens': 822, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1927, 'completion_tokens': 403, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1610, 'completion_tokens': 749, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1344, 'completion_tokens': 483, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1655, 'completion_tokens': 634, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1326, 'completion_tokens': 465, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1860, 'completion_tokens': 336, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2035, 'completion_tokens': 511, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1245, 'completion_tokens': 384, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1989, 'completion_tokens': 673, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 3097, 'completion_tokens': 1110, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1937, 'completion_tokens': 413, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1750, 'completion_tokens': 729, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1868, 'completion_tokens': 344, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2500, 'completion_tokens': 976, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1742, 'completion_tokens': 695, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2370, 'completion_tokens': 846, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_150_175.jsonl
