加载 25 条数据，开始处理（索引范围：775-800）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:51<20:27, 51.13s/it]处理进度:   8%|▊         | 2/25 [01:23<15:26, 40.30s/it]处理进度:  12%|█▏        | 3/25 [01:56<13:27, 36.71s/it]处理进度:  16%|█▌        | 4/25 [02:43<14:16, 40.80s/it]处理进度:  20%|██        | 5/25 [03:16<12:38, 37.91s/it]处理进度:  24%|██▍       | 6/25 [03:40<10:30, 33.17s/it]处理进度:  28%|██▊       | 7/25 [04:17<10:19, 34.44s/it]处理进度:  32%|███▏      | 8/25 [04:47<09:21, 33.05s/it]处理进度:  36%|███▌      | 9/25 [05:38<10:19, 38.75s/it]处理进度:  40%|████      | 10/25 [06:13<09:22, 37.51s/it]处理进度:  44%|████▍     | 11/25 [06:41<08:06, 34.73s/it]处理进度:  48%|████▊     | 12/25 [07:17<07:35, 35.01s/it]处理进度:  52%|█████▏    | 13/25 [07:49<06:50, 34.19s/it]处理进度:  56%|█████▌    | 14/25 [08:11<05:36, 30.55s/it]处理进度:  60%|██████    | 15/25 [08:57<05:52, 35.26s/it]处理进度:  64%|██████▍   | 16/25 [09:33<05:17, 35.33s/it]处理进度:  68%|██████▊   | 17/25 [09:59<04:20, 32.58s/it]处理进度:  72%|███████▏  | 18/25 [10:32<03:48, 32.70s/it]处理进度:  76%|███████▌  | 19/25 [11:10<03:24, 34.12s/it]处理进度:  80%|████████  | 20/25 [11:32<02:33, 30.71s/it]处理进度:  84%|████████▍ | 21/25 [11:57<01:55, 28.99s/it]处理进度:  88%|████████▊ | 22/25 [12:40<01:39, 33.20s/it]处理进度:  92%|█████████▏| 23/25 [13:04<01:00, 30.24s/it]处理进度:  96%|█████████▌| 24/25 [13:21<00:26, 26.27s/it]处理进度: 100%|██████████| 25/25 [13:40<00:00, 24.33s/it]处理进度: 100%|██████████| 25/25 [13:40<00:00, 32.84s/it]
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2955, 'completion_tokens': 864, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1985, 'completion_tokens': 669, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1672, 'completion_tokens': 651, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2956, 'completion_tokens': 969, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1989, 'completion_tokens': 673, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1320, 'completion_tokens': 459, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 2084, 'completion_tokens': 768, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1631, 'completion_tokens': 610, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2595, 'completion_tokens': 999, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1712, 'completion_tokens': 691, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2249, 'completion_tokens': 580, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2367, 'completion_tokens': 698, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2230, 'completion_tokens': 634, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1331, 'completion_tokens': 470, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2534, 'completion_tokens': 938, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2323, 'completion_tokens': 727, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1387, 'completion_tokens': 526, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1975, 'completion_tokens': 659, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1315, 'total_tokens': 2068, 'completion_tokens': 753, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1342, 'completion_tokens': 481, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1362, 'completion_tokens': 501, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2505, 'completion_tokens': 981, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2691, 'completion_tokens': 704, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1639, 'completion_tokens': 618, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1902, 'completion_tokens': 855, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_775_800.jsonl
