加载 25 条数据，开始处理（索引范围：1150-1175）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:38<15:21, 38.39s/it]处理进度:   8%|▊         | 2/25 [01:11<13:36, 35.49s/it]处理进度:  12%|█▏        | 3/25 [02:07<16:28, 44.91s/it]处理进度:  16%|█▌        | 4/25 [02:51<15:34, 44.52s/it]处理进度:  20%|██        | 5/25 [03:19<12:49, 38.49s/it]处理进度:  24%|██▍       | 6/25 [03:55<11:55, 37.65s/it]处理进度:  28%|██▊       | 7/25 [05:06<14:33, 48.54s/it]处理进度:  32%|███▏      | 8/25 [05:23<10:55, 38.55s/it]处理进度:  36%|███▌      | 9/25 [05:45<08:54, 33.41s/it]处理进度:  40%|████      | 10/25 [06:16<08:08, 32.57s/it]处理进度:  44%|████▍     | 11/25 [06:53<07:53, 33.83s/it]处理进度:  48%|████▊     | 12/25 [07:20<06:52, 31.75s/it]处理进度:  52%|█████▏    | 13/25 [07:38<05:31, 27.66s/it]处理进度:  56%|█████▌    | 14/25 [08:01<04:49, 26.36s/it]处理进度:  60%|██████    | 15/25 [08:19<03:56, 23.62s/it]处理进度:  64%|██████▍   | 16/25 [08:50<03:53, 25.99s/it]处理进度:  68%|██████▊   | 17/25 [09:21<03:38, 27.35s/it]处理进度:  72%|███████▏  | 18/25 [09:43<03:01, 25.86s/it]处理进度:  76%|███████▌  | 19/25 [10:11<02:38, 26.47s/it]处理进度:  80%|████████  | 20/25 [10:42<02:19, 27.90s/it]处理进度:  84%|████████▍ | 21/25 [11:12<01:54, 28.55s/it]处理进度:  88%|████████▊ | 22/25 [11:31<01:17, 25.68s/it]处理进度:  92%|█████████▏| 23/25 [11:50<00:47, 23.67s/it]处理进度:  96%|█████████▌| 24/25 [12:10<00:22, 22.42s/it]处理进度: 100%|██████████| 25/25 [12:35<00:00, 23.35s/it]处理进度: 100%|██████████| 25/25 [12:35<00:00, 30.23s/it]
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2711, 'completion_tokens': 620, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1983, 'completion_tokens': 664, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 3125, 'completion_tokens': 1138, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2427, 'completion_tokens': 903, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1437, 'completion_tokens': 576, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2688, 'completion_tokens': 701, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 2469, 'completion_tokens': 1448, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1874, 'completion_tokens': 350, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1946, 'completion_tokens': 422, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1451, 'completion_tokens': 590, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2344, 'completion_tokens': 748, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1396, 'completion_tokens': 535, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1900, 'completion_tokens': 376, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1307, 'completion_tokens': 446, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1878, 'completion_tokens': 354, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1682, 'completion_tokens': 661, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2129, 'completion_tokens': 605, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2002, 'completion_tokens': 478, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1598, 'completion_tokens': 551, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1949, 'completion_tokens': 633, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1914, 'completion_tokens': 595, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1928, 'completion_tokens': 404, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1909, 'completion_tokens': 385, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1924, 'completion_tokens': 400, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1445, 'completion_tokens': 584, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_1150_1175.jsonl
