加载 25 条数据，开始处理（索引范围：75-100）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:45<18:17, 45.72s/it]处理进度:   8%|▊         | 2/25 [01:10<12:52, 33.60s/it]处理进度:  12%|█▏        | 3/25 [01:38<11:19, 30.89s/it]处理进度:  16%|█▌        | 4/25 [02:03<10:00, 28.59s/it]处理进度:  20%|██        | 5/25 [02:35<09:58, 29.91s/it]处理进度:  24%|██▍       | 6/25 [03:08<09:49, 31.00s/it]处理进度:  28%|██▊       | 7/25 [03:33<08:39, 28.85s/it]处理进度:  32%|███▏      | 8/25 [03:54<07:26, 26.28s/it]处理进度:  36%|███▌      | 9/25 [04:21<07:07, 26.71s/it]处理进度:  40%|████      | 10/25 [04:54<07:06, 28.43s/it]处理进度:  44%|████▍     | 11/25 [05:17<06:17, 27.00s/it]处理进度:  48%|████▊     | 12/25 [05:51<06:16, 28.96s/it]处理进度:  52%|█████▏    | 13/25 [06:22<05:56, 29.74s/it]处理进度:  56%|█████▌    | 14/25 [07:01<05:56, 32.41s/it]处理进度:  60%|██████    | 15/25 [07:28<05:08, 30.88s/it]处理进度:  64%|██████▍   | 16/25 [07:44<03:57, 26.35s/it]处理进度:  68%|██████▊   | 17/25 [08:33<04:26, 33.27s/it]处理进度:  72%|███████▏  | 18/25 [09:00<03:39, 31.32s/it]处理进度:  76%|███████▌  | 19/25 [09:25<02:55, 29.30s/it]处理进度:  80%|████████  | 20/25 [10:00<02:35, 31.19s/it]处理进度:  84%|████████▍ | 21/25 [10:26<01:57, 29.38s/it]处理进度:  88%|████████▊ | 22/25 [10:58<01:30, 30.20s/it]处理进度:  92%|█████████▏| 23/25 [11:30<01:01, 30.83s/it]处理进度:  96%|█████████▌| 24/25 [12:07<00:32, 32.76s/it]处理进度: 100%|██████████| 25/25 [12:25<00:00, 28.13s/it]处理进度: 100%|██████████| 25/25 [12:25<00:00, 29.80s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1783, 'completion_tokens': 762, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2032, 'completion_tokens': 508, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1614, 'completion_tokens': 568, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1815, 'completion_tokens': 496, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2758, 'completion_tokens': 667, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1987, 'completion_tokens': 671, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1987, 'completion_tokens': 463, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1306, 'completion_tokens': 445, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1611, 'completion_tokens': 564, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1045, 'total_tokens': 1691, 'completion_tokens': 646, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1992, 'completion_tokens': 468, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1696, 'completion_tokens': 650, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2225, 'completion_tokens': 629, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2876, 'completion_tokens': 785, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1568, 'completion_tokens': 521, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1861, 'completion_tokens': 337, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 3076, 'completion_tokens': 985, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2081, 'completion_tokens': 557, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1819, 'completion_tokens': 500, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1584, 'completion_tokens': 723, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1828, 'completion_tokens': 512, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2759, 'completion_tokens': 668, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2734, 'completion_tokens': 643, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2076, 'completion_tokens': 757, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1900, 'completion_tokens': 376, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_75_100.jsonl
