加载 25 条数据，开始处理（索引范围：575-600）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:38<15:26, 38.60s/it]处理进度:   8%|▊         | 2/25 [00:55<09:54, 25.83s/it]处理进度:  12%|█▏        | 3/25 [01:29<10:54, 29.75s/it]处理进度:  16%|█▌        | 4/25 [02:00<10:30, 30.04s/it]处理进度:  20%|██        | 5/25 [02:39<11:04, 33.25s/it]处理进度:  24%|██▍       | 6/25 [03:08<10:07, 31.97s/it]处理进度:  28%|██▊       | 7/25 [03:25<08:04, 26.89s/it]处理进度:  32%|███▏      | 8/25 [03:42<06:43, 23.75s/it]处理进度:  36%|███▌      | 9/25 [04:31<08:27, 31.71s/it]处理进度:  40%|████      | 10/25 [04:54<07:14, 28.94s/it]处理进度:  44%|████▍     | 11/25 [05:26<07:00, 30.00s/it]处理进度:  48%|████▊     | 12/25 [06:02<06:54, 31.85s/it]处理进度:  52%|█████▏    | 13/25 [06:23<05:43, 28.65s/it]处理进度:  56%|█████▌    | 14/25 [07:02<05:46, 31.51s/it]处理进度:  60%|██████    | 15/25 [07:28<05:00, 30.08s/it]处理进度:  64%|██████▍   | 16/25 [08:09<04:58, 33.13s/it]处理进度:  68%|██████▊   | 17/25 [08:50<04:45, 35.69s/it]处理进度:  72%|███████▏  | 18/25 [09:11<03:37, 31.10s/it]处理进度:  76%|███████▌  | 19/25 [09:57<03:34, 35.72s/it]处理进度:  80%|████████  | 20/25 [10:16<02:33, 30.67s/it]处理进度:  84%|████████▍ | 21/25 [10:46<02:01, 30.35s/it]处理进度:  88%|████████▊ | 22/25 [11:19<01:34, 31.34s/it]处理进度:  92%|█████████▏| 23/25 [11:56<01:06, 33.09s/it]处理进度:  96%|█████████▌| 24/25 [12:12<00:27, 27.87s/it]处理进度: 100%|██████████| 25/25 [12:44<00:00, 29.08s/it]处理进度: 100%|██████████| 25/25 [12:44<00:00, 30.58s/it]
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2723, 'completion_tokens': 632, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1846, 'completion_tokens': 322, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1746, 'completion_tokens': 725, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1639, 'completion_tokens': 593, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1825, 'completion_tokens': 804, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1644, 'completion_tokens': 598, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1847, 'completion_tokens': 323, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1864, 'completion_tokens': 340, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2312, 'completion_tokens': 993, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1988, 'completion_tokens': 464, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1701, 'completion_tokens': 655, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1729, 'completion_tokens': 708, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1425, 'completion_tokens': 404, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2101, 'completion_tokens': 782, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1557, 'completion_tokens': 510, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2361, 'completion_tokens': 837, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2832, 'completion_tokens': 845, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1425, 'completion_tokens': 404, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2475, 'completion_tokens': 951, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1910, 'completion_tokens': 386, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1437, 'completion_tokens': 576, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2291, 'completion_tokens': 695, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2751, 'completion_tokens': 764, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1852, 'completion_tokens': 328, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2346, 'completion_tokens': 750, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_575_600.jsonl
