加载 25 条数据，开始处理（索引范围：1675-1700）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:49<19:43, 49.31s/it]处理进度:   8%|▊         | 2/25 [01:25<15:59, 41.73s/it]处理进度:  12%|█▏        | 3/25 [01:58<13:46, 37.55s/it]处理进度:  16%|█▌        | 4/25 [02:28<12:11, 34.84s/it]处理进度:  20%|██        | 5/25 [03:05<11:48, 35.42s/it]处理进度:  24%|██▍       | 6/25 [03:31<10:12, 32.25s/it]处理进度:  28%|██▊       | 7/25 [04:04<09:42, 32.37s/it]处理进度:  32%|███▏      | 8/25 [04:46<10:06, 35.68s/it]处理进度:  36%|███▌      | 9/25 [05:31<10:14, 38.43s/it]处理进度:  40%|████      | 10/25 [06:05<09:17, 37.18s/it]处理进度:  44%|████▍     | 11/25 [06:51<09:16, 39.74s/it]处理进度:  48%|████▊     | 12/25 [07:25<08:15, 38.11s/it]处理进度:  52%|█████▏    | 13/25 [07:50<06:49, 34.15s/it]处理进度:  56%|█████▌    | 14/25 [08:16<05:48, 31.66s/it]处理进度:  60%|██████    | 15/25 [08:41<04:57, 29.73s/it]处理进度:  64%|██████▍   | 16/25 [09:10<04:23, 29.24s/it]处理进度:  68%|██████▊   | 17/25 [09:37<03:48, 28.58s/it]处理进度:  72%|███████▏  | 18/25 [09:58<03:04, 26.34s/it]处理进度:  76%|███████▌  | 19/25 [10:42<03:09, 31.61s/it]处理进度:  80%|████████  | 20/25 [11:29<03:01, 36.24s/it]处理进度:  84%|████████▍ | 21/25 [12:03<02:22, 35.61s/it]处理进度:  88%|████████▊ | 22/25 [12:33<01:42, 34.05s/it]处理进度:  92%|█████████▏| 23/25 [12:55<01:00, 30.32s/it]处理进度:  96%|█████████▌| 24/25 [13:17<00:27, 27.85s/it]处理进度: 100%|██████████| 25/25 [13:28<00:00, 22.80s/it]处理进度: 100%|██████████| 25/25 [13:28<00:00, 32.33s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2821, 'completion_tokens': 834, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1775, 'completion_tokens': 754, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1958, 'completion_tokens': 642, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1654, 'completion_tokens': 633, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1786, 'completion_tokens': 740, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2027, 'completion_tokens': 503, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2210, 'completion_tokens': 686, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1889, 'completion_tokens': 868, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2396, 'completion_tokens': 872, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1712, 'completion_tokens': 691, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 2978, 'completion_tokens': 887, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 1998, 'completion_tokens': 682, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2094, 'completion_tokens': 498, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1047, 'total_tokens': 1586, 'completion_tokens': 539, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2045, 'completion_tokens': 521, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1423, 'completion_tokens': 562, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1427, 'completion_tokens': 566, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1941, 'completion_tokens': 417, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1919, 'completion_tokens': 898, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2483, 'completion_tokens': 959, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1713, 'completion_tokens': 692, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1701, 'completion_tokens': 680, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1611, 'completion_tokens': 590, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 2083, 'completion_tokens': 767, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2093, 'completion_tokens': 424, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_1675_1700.jsonl
