加载 25 条数据，开始处理（索引范围：700-725）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:34<13:59, 34.96s/it]处理进度:   8%|▊         | 2/25 [01:03<11:53, 31.04s/it]处理进度:  12%|█▏        | 3/25 [01:28<10:26, 28.47s/it]处理进度:  16%|█▌        | 4/25 [02:07<11:25, 32.63s/it]处理进度:  20%|██        | 5/25 [02:52<12:19, 36.98s/it]处理进度:  24%|██▍       | 6/25 [03:17<10:24, 32.89s/it]处理进度:  28%|██▊       | 7/25 [03:41<08:59, 29.97s/it]处理进度:  32%|███▏      | 8/25 [04:07<08:08, 28.73s/it]处理进度:  36%|███▌      | 9/25 [04:27<06:58, 26.15s/it]处理进度:  40%|████      | 10/25 [05:04<07:20, 29.36s/it]处理进度:  44%|████▍     | 11/25 [05:37<07:09, 30.66s/it]处理进度:  48%|████▊     | 12/25 [06:12<06:52, 31.77s/it]处理进度:  52%|█████▏    | 13/25 [07:06<07:41, 38.49s/it]处理进度:  56%|█████▌    | 14/25 [07:50<07:22, 40.23s/it]处理进度:  60%|██████    | 15/25 [08:18<06:04, 36.47s/it]处理进度:  64%|██████▍   | 16/25 [09:05<05:56, 39.57s/it]处理进度:  68%|██████▊   | 17/25 [09:20<04:18, 32.26s/it]处理进度:  72%|███████▏  | 18/25 [09:57<03:56, 33.86s/it]处理进度:  76%|███████▌  | 19/25 [10:27<03:15, 32.58s/it]处理进度:  80%|████████  | 20/25 [11:07<02:54, 34.86s/it]处理进度:  84%|████████▍ | 21/25 [11:27<02:01, 30.29s/it]处理进度:  88%|████████▊ | 22/25 [12:10<01:42, 34.12s/it]处理进度:  92%|█████████▏| 23/25 [12:41<01:06, 33.20s/it]处理进度:  96%|█████████▌| 24/25 [13:05<00:30, 30.60s/it]处理进度: 100%|██████████| 25/25 [13:26<00:00, 27.67s/it]处理进度: 100%|██████████| 25/25 [13:26<00:00, 32.27s/it]
API 请求使用的总 token 数: {'prompt_tokens': 1045, 'total_tokens': 1614, 'completion_tokens': 569, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2088, 'completion_tokens': 564, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 1842, 'completion_tokens': 523, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1785, 'completion_tokens': 764, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 2091, 'total_tokens': 3004, 'completion_tokens': 913, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2050, 'completion_tokens': 526, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1983, 'completion_tokens': 459, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2201, 'completion_tokens': 532, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 861, 'total_tokens': 1280, 'completion_tokens': 419, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1745, 'completion_tokens': 724, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1676, 'completion_tokens': 655, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1697, 'completion_tokens': 676, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2611, 'completion_tokens': 1087, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 2400, 'completion_tokens': 876, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2164, 'completion_tokens': 568, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1987, 'total_tokens': 2946, 'completion_tokens': 959, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1821, 'completion_tokens': 297, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1669, 'total_tokens': 2443, 'completion_tokens': 774, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1046, 'total_tokens': 1649, 'completion_tokens': 603, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1596, 'total_tokens': 2402, 'completion_tokens': 806, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1524, 'total_tokens': 1935, 'completion_tokens': 411, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1021, 'total_tokens': 1901, 'completion_tokens': 880, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 2040, 'completion_tokens': 724, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1319, 'total_tokens': 2073, 'completion_tokens': 754, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1316, 'total_tokens': 2099, 'completion_tokens': 783, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250525_022350/batch_700_725.jsonl
