加载 25 条数据，开始处理（索引范围：950-975）
处理进度:   0%|          | 0/25 [00:00<?, ?it/s]处理进度:   4%|▍         | 1/25 [00:57<23:00, 57.51s/it]处理进度:   8%|▊         | 2/25 [02:05<24:22, 63.60s/it]处理进度:  12%|█▏        | 3/25 [02:29<16:45, 45.69s/it]处理进度:  16%|█▌        | 4/25 [04:04<22:49, 65.22s/it]处理进度:  20%|██        | 5/25 [04:17<15:24, 46.25s/it]处理进度:  24%|██▍       | 6/25 [04:59<14:13, 44.92s/it]处理进度:  28%|██▊       | 7/25 [05:45<13:33, 45.17s/it]处理进度:  32%|███▏      | 8/25 [07:05<15:53, 56.11s/it]处理进度:  36%|███▌      | 9/25 [08:11<15:47, 59.21s/it]处理进度:  40%|████      | 10/25 [09:22<15:43, 62.91s/it]处理进度:  44%|████▍     | 11/25 [10:40<15:47, 67.69s/it]处理进度:  48%|████▊     | 12/25 [11:43<14:20, 66.19s/it]处理进度:  52%|█████▏    | 13/25 [11:55<09:55, 49.61s/it]处理进度:  56%|█████▌    | 14/25 [12:16<07:33, 41.20s/it]处理进度:  60%|██████    | 15/25 [13:37<08:50, 53.08s/it]处理进度:  64%|██████▍   | 16/25 [13:50<06:08, 40.90s/it]处理进度:  68%|██████▊   | 17/25 [14:17<04:55, 36.96s/it]处理进度:  72%|███████▏  | 18/25 [15:07<04:45, 40.75s/it]处理进度:  76%|███████▌  | 19/25 [15:28<03:28, 34.81s/it]处理进度:  80%|████████  | 20/25 [16:25<03:27, 41.51s/it]处理进度:  84%|████████▍ | 21/25 [16:51<02:27, 36.93s/it]处理进度:  88%|████████▊ | 22/25 [17:19<01:42, 34.31s/it]处理进度:  92%|█████████▏| 23/25 [17:37<00:58, 29.29s/it]处理进度:  96%|█████████▌| 24/25 [18:00<00:27, 27.38s/it]处理进度: 100%|██████████| 25/25 [18:25<00:00, 26.53s/it]处理进度: 100%|██████████| 25/25 [18:25<00:00, 44.20s/it]
API 请求使用的总 token 数: {'prompt_tokens': 770, 'total_tokens': 4776, 'completion_tokens': 4006, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 697, 'total_tokens': 4947, 'completion_tokens': 4250, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 495, 'total_tokens': 2036, 'completion_tokens': 1541, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 6703, 'completion_tokens': 6038, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 553, 'total_tokens': 1360, 'completion_tokens': 807, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 3766, 'completion_tokens': 2701, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 3641, 'completion_tokens': 2976, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 793, 'total_tokens': 5835, 'completion_tokens': 5042, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 617, 'total_tokens': 4764, 'completion_tokens': 4147, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 5182, 'completion_tokens': 4517, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 697, 'total_tokens': 5665, 'completion_tokens': 4968, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 897, 'total_tokens': 4954, 'completion_tokens': 4057, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 553, 'total_tokens': 1287, 'completion_tokens': 734, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2454, 'completion_tokens': 1389, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 697, 'total_tokens': 5829, 'completion_tokens': 5132, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 1857, 'completion_tokens': 792, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2854, 'completion_tokens': 1789, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 665, 'total_tokens': 3834, 'completion_tokens': 3169, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2462, 'completion_tokens': 1397, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 4770, 'completion_tokens': 3705, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2771, 'completion_tokens': 1706, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 1065, 'total_tokens': 2914, 'completion_tokens': 1849, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 495, 'total_tokens': 1676, 'completion_tokens': 1181, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 495, 'total_tokens': 1992, 'completion_tokens': 1497, 'prompt_tokens_details': None}
API 请求使用的总 token 数: {'prompt_tokens': 655, 'total_tokens': 2288, 'completion_tokens': 1633, 'prompt_tokens_details': None}
处理完成：成功 25 条，失败 0 条
结果已保存至：/inspire/hdd/project/foundationmodel/xialingying133-summer-133/test_teachers/puzzle_public/data/output/train_batch_0_2000_25_20250524_203723/batch_950_975.jsonl
